英雄,皮肤,点券,类型,上线时间,口号
孙膑,归虚梦演,0,勇者,20190717,稷下星之队“队服“
虞姬,云霓雀翎,1688,其他,20190710,世冠赛，金翠煜然，展若云霓
鲁班七号,狮舞东方,388,战令限定,20190627,S16荣耀战令，传承舞狮技艺，弘扬传统文化
钟馗,神迹守卫,388,战令限定,20190627,S16荣耀战令，守护神迹
盾山,御銮,0,其他,20190627,赛季专属，夺宝主题
吕布,野性能量,488,勇者,20190614,6元秒杀，monster授权
裴擒虎,天狼狩猎者,1788,KPL限定,20190521,KPL限定，新系列天狼星计划
小乔,丁香结,60,勇者,20190508,6元秒杀，清新甜美
伽罗,箭羽风息,888,勇者,20190504,五五开黑节专属，运动女神，命中十环
牛魔,御旌,0,其他,20190501,赛季专属，夺宝主题
典韦,蓝屏警告,388,战令限定,20190416,S15荣耀战令，趣味程序员皮肤
女娲,朔望之晖,388,战令限定,20190416,S15荣耀战令，神秘的月光下女神静坐
达摩,黄金狮子座,1688,其他,20190329,联动圣斗士星矢，还原狮子座的热血与帅气
庄周,奇妙博物学,60,勇者,20190307,6元秒杀，大自然的感受
孙悟空,大圣娶亲,888,情人节限定,20190214,2019情人节限定，大话西游正版授权
露娜,一生所爱,888,情人节限定,20190214,2019情人节限定，大话西游正版授权
花木兰,瑞麟志,888,猪年限定,20190219,猪年限定，五神兽护佑苍生，辟邪恶调阴阳
苏烈,玄武志,888,猪年限定,20190219,猪年限定，五神兽护佑苍生，辟邪恶调阴阳
夏侯惇,无限飓风号,夺宝,荣耀典藏,20190204,点券夺宝荣耀典藏，机甲风格秀翻全场
百里玄策,白虎志,1788,猪年限定,20190204,猪年限定，五神兽护佑苍生，辟邪恶调阴阳
百里守约,朱雀志,888,猪年限定,20190204,猪年限定，五神兽护佑苍生，辟邪恶调阴阳
铠,青龙志,888,猪年限定,20190204,猪年限定，五神兽护佑苍生，辟邪恶调阴阳
张良,幽兰居士,60,勇者,20190204,6元秒杀，文雅书生
明世隐,虹云星官,夺宝,勇者,20190130,钻石夺宝，云上仙君逍遥洒脱
干将莫邪,冰霜恋舞曲,1788,限定,20190208,冰雪节限定，爱不会冰封
孙策,猫狗日记,888,史诗,20190125,猫狗主题，憨憨狗狗
猫狗日记,大乔,888,史诗,20190125,猫狗主题，可爱猫猫
嬴政,白昼王子,388,战令限定,20190117,S14荣耀战令，与星夜王子有互动
吕布,猎兽之王,388,战令限定,20190117,S14荣耀战令，雷电
米莱狄,御霄,0,赛季限定,20190117,赛季专属，夺宝主题
花木兰,冠军飞将,1688,FMVP,20190111,FMVP标签，沙场点兵
蔡文姬,奇迹圣诞,888,其他,20181222,圣诞节限定，萌萌的水晶球，送来最好的圣诞礼物
东皇太一,逐梦之光,888,KPL限定,20190101,KPL限定，逐梦系列收官之作
项羽,科学大爆炸,60,勇者,20181109,6元秒杀，科学家身份反差感十足
杨玉环,遇见飞天,0,三周年限定,20181023,三周年，还原敦煌飞天之美
苏烈,坚韧之力,488,其他,20181019,团战精神，一夫当关万夫莫开
大乔,守护之力,488,其他,20181019,团战精神，为队友助力
太乙真人,华丽摇滚,0,战队赛专属,20181016,战队赛皮肤，延续高渐离死亡摇滚
安琪拉,如懿,60,勇者,20181016,6元秒杀，联动《如懿传》
阿轲,节奏热浪,888,史诗,20181005,荧光棒可不是用来加油的
梦奇,胖达荣荣,1688,限定,20180930,川剧与大熊猫的碰撞，超可爱！
狂铁,御狮,0,赛季限定,20180829,赛季专属，夺宝主题
白起,星夜王子,888,史诗,20180921,面具破碎再挥斩禁锢，灵魂重生
程咬金,功夫厨神,888,史诗,20180907,肌肉型男在厨房里挥洒汗水，用爱用心做出每一道佳肴
孙悟空,全息碎影,夺宝,荣耀典藏,20180823,点券夺宝荣耀典藏，赛博朋克主题
鬼谷子,幻乐之宴,夺宝,勇者,20180823,钻石夺宝，音乐题材，全新技术
后羿,黄金射手座,1688,其他,20180817,首次联动圣斗士星矢，还原射手座的“完美”
诸葛亮,掌控之力,488,勇者,20180811,团战精神，掌控全场
李白,敏锐之力,488,其他,20180811,团战精神，自信敏锐，成为全场焦点
李元芳,逐浪之夏,888,史诗,20180727,人小鬼大，蓝白配色超夏日
公孙离,蜜橘之夏,888,其他,20180720,水果元素搭配雪糕，更有夏日感受
刘禅,天才门将,888,史诗,20180713,无懈可击的守门机器人
哪吒,逐梦之翼,888,KPL限定,20180708,KPL限定，桀骜不驯的星际小少爷
典韦,穷奇,0,赛季限定,20180705,赛季专属，山海经主题
裴擒虎,梅西,888,其他,20180613,梅西正版授权，还原当代足球运动员
蔡文姬,舞动绿茵,888,史诗,20180601,拉拉队小可爱，为足球运动员打气
孙尚香,沉稳之力,488,其他,20180522,团战精神，兼具活力与沉稳
铠,曙光守护者,888,勇者,20180505,神圣天使，为守护而生的展示
老夫子,功夫老勺,夺宝,勇者,20180429,“特级面店师傅”，趣味厨神主题
牛魔,制霸全明星,60,勇者,20180427,6元秒杀，真·巨无霸
芈月,重明,0,赛季限定,20180420,赛季专属，山海经主题
百里守约,特工魅影,888,史诗,20180404,融入生化，机械，恶魔元素
雅典娜,神奇女侠,888,其他,20180327,DC正版授权，还原女侠英姿
王昭君,幻想奇妙夜,60,勇者,20180313,6元秒杀，魔女驾到
花木兰,青春决赛季,888,限定,20180306,校园风格，生活化棒球元素
庄周,云端筑梦师,888,限定,20180222,星辰大海，云端城市
鲁班七号,星空梦想,夺宝,荣耀典藏,20180215,点券夺宝荣耀典藏，宇航员与无人机
杨戬,永曜之星,1788,狗年限定,20180215,狗年限定，天神兄弟与年兽的故事
后羿,辉光之辰,1788,狗年限定,20180215,狗年限定，天神兄弟与年兽的故事
诸葛亮,武陵仙君,1788,情人节限定,20180206,2018情人节限定，为有情人牵线搭桥
安琪拉,心灵骇客,888,史诗,20180131,彩色渐变头发搭配数码熊，电子风十足
雅典娜,冰冠公主,夺宝,史诗,20180122,所踏之地冰封草冻，高贵勇敢
曹操,烛龙,0,赛季限定,20180117,赛季专属，山海经主题
亚瑟,心灵战警,888,史诗,20180116,未来科幻风格展示，高科技护盾
马可波罗,逐梦之星,1788,KPL限定,20171223,KPL限定，未来科技感，星际游侠
宫本武藏,霸王丸,60,其他,20171128,6元秒杀，还原《侍魂》经典形象
太乙真人,饕餮,0,赛季限定,20171023,赛季专属，山海经主题
甄姬,游园惊梦,888,二周年限定,20171023,二周年限定，游园惊梦婀娜多姿
貂蝉,仲夏夜之梦,1688,限定,20171001,宫廷风与蝴蝶元素的结合，华美灵性
诸葛亮,黄金分割率,888,史诗,20170905,数学老师登场！徜徉在知识的海洋里
兰陵王,暗隐猎兽者,888,史诗,20170815,水晶猎龙者同系列，趣味互动
小乔,缤纷独角兽,888,史诗,20170725,夏日海岸系列皮肤，少女心爆棚
钟无艳,海滩丽影,60,勇者,20170711,夏日海岸系列皮肤，泳装美人
夏侯惇,乘风破浪,888,史诗,20170705,夏日海岸系列皮肤，冲浪高手
韩信,逐梦之影,888,KPL限定,20170613,KPL限定，未来科技感，自信张扬
刘邦,德古拉伯爵,888,史诗,20170523,彬彬有礼的吸血鬼贵族，召唤古老的封印
花木兰,水晶猎龙者,60,勇者,20170426,龙甲在身，水晶为饰，屠龙勇者
赵云,引擎之心,888,限定,20170308,结合英雄与汽车形象，整体运动时尚
